id,container id,scenario,background,illumination,width at the top,width at the bottom,height,depth,container capacity,container mass,filling type,filling level,filling density,filling mass,object mass,handover starting frame,handover start timestamp,handover hand,action,nframes,folder_num,file_name,num,subject,filling_type,filling_level,back,light,camera_id,start,end
0,2,2,1,0,69.0,42.0,72.0,-1.0,185.0,2.0,2,1,0.82,76.0,78.0,-1,-1,-1,1.0,291576,2,s2_fi2_fu1_b1_l0,70,2,2,1,1,0,2,0.75,3.5
1,7,0,0,0,193.0,193.0,241.0,69.0,3209.397,59.0,0,0,0.0,0.0,59.0,-1,-1,-1,0.0,118483,7,s0_fi0_fu0_b0_l0,0,0,0,0,0,0,2,-1.0,-1.0
2,2,0,1,0,69.0,42.0,72.0,-1.0,185.0,2.0,3,1,1.0,93.0,95.0,-1,-1,-1,1.0,572008,2,s0_fi3_fu1_b1_l0,22,0,3,1,1,0,2,3.4,6.5
3,8,0,1,0,135.0,135.0,164.0,56.0,1239.84,31.0,0,0,0.0,0.0,31.0,-1,-1,-1,0.0,141680,8,s0_fi0_fu0_b1_l0,2,0,0,0,1,0,2,-1.0,-1.0
4,4,1,1,0,88.0,56.0,91.0,-1.0,296.0,86.0,1,1,0.34,45.0,131.0,-1,-1,-1,1.0,138681,4,s1_fi1_fu1_b1_l0,34,1,1,1,1,0,2,0.75,1.8
5,7,2,1,1,193.0,193.0,241.0,69.0,3209.397,59.0,2,1,0.82,1489.0,1548.0,-1,-1,-1,2.0,192130,7,s2_fi2_fu1_b1_l1,55,2,2,1,1,1,2,0.4,1.6
6,5,0,1,1,81.0,67.0,136.0,-1.0,363.0,134.0,3,1,1.0,182.0,316.0,-1,-1,-1,1.0,363459,5,s0_fi3_fu1_b1_l1,23,0,3,1,1,1,2,1.8,5.0
7,1,1,1,0,98.0,61.0,119.0,-1.0,520.0,10.0,3,1,1.0,260.0,270.0,-1,-1,-1,1.0,268423,1,s1_fi3_fu1_b1_l0,50,1,3,1,1,0,2,1.4,3.5
8,7,0,0,1,193.0,193.0,241.0,69.0,3209.397,59.0,0,0,0.0,0.0,59.0,-1,-1,-1,0.0,145914,7,s0_fi0_fu0_b0_l1,1,0,0,0,0,1,2,-1.0,-1.0
9,2,2,0,0,69.0,42.0,72.0,-1.0,185.0,2.0,2,1,0.82,76.0,78.0,-1,-1,-1,1.0,646493,2,s2_fi2_fu1_b0_l0,68,2,2,1,0,0,2,4.4,8.9
10,5,0,1,0,81.0,67.0,136.0,-1.0,363.0,134.0,2,1,0.82,146.0,280.0,-1,-1,-1,1.0,523895,5,s0_fi2_fu1_b1_l0,14,0,2,1,1,0,2,4.0,8.8
11,3,2,0,1,69.0,39.0,85.0,-1.0,202.0,3.0,3,2,1.0,182.0,185.0,-1,-1,-1,1.0,431417,3,s2_fi3_fu2_b0_l1,81,2,3,2,0,1,2,0.6,1.7
12,5,2,0,0,81.0,67.0,136.0,-1.0,363.0,134.0,0,0,0.0,0.0,134.0,-1,-1,-1,0.0,168229,5,s2_fi0_fu0_b0_l0,56,2,0,0,0,0,2,-1.0,-1.0
13,6,1,1,0,49.0,59.0,175.0,-1.0,128.0,15.0,1,1,0.34,22.0,37.0,-1,-1,-1,1.0,227499,6,s1_fi1_fu1_b1_l0,34,1,1,1,1,0,2,2.0,3.9
